== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     1|       -|       -|    -|
|Expression       |        -|     -|       0|    1025|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18176|    4864|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   497|   43480|   26566|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |ap_loop_exit_ready_pp0_iter30_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter31_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter32_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter33_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter34_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter35_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter36_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter37_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter38_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter39_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter3_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter40_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter41_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter42_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter43_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter44_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter45_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter46_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter47_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter48_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter49_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter4_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter50_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter51_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter52_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter53_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter54_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter55_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter56_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter57_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter58_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter59_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter5_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter60_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter61_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter62_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter63_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter64_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter65_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter66_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter67_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter68_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter69_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter6_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter70_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter71_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter72_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter73_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter74_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter75_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter76_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter77_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter78_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter79_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter7_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter80_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter81_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter82_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter83_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter84_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter85_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter86_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter87_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter88_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter89_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter8_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter90_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter91_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter92_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter93_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter94_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter95_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter96_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter97_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter98_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter99_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter9_reg                                                                                                                                            |    1|   0|    1|          0|
    |ci_w_fu_214                                                                                                                                                                 |   32|   0|   32|          0|
    |cmp79_i_1_reg_5196                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_2_reg_5200                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_3_reg_5204                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_4_reg_5208                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_5_reg_5212                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_6_reg_5216                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_7_reg_5220                                                                                                                                                          |    1|   0|    1|          0|
    |cmp79_i_reg_5192                                                                                                                                                            |    1|   0|    1|          0|
    |dot_100_reg_7745                                                                                                                                                            |   16|   0|   16|          0|
    |dot_101_reg_7785                                                                                                                                                            |   16|   0|   16|          0|
    |dot_102_reg_7825                                                                                                                                                            |   16|   0|   16|          0|
    |dot_103_reg_7865                                                                                                                                                            |   16|   0|   16|          0|
    |dot_104_reg_7905                                                                                                                                                            |   16|   0|   16|          0|
    |dot_105_reg_7945                                                                                                                                                            |   16|   0|   16|          0|
    |dot_106_reg_7985                                                                                                                                                            |   16|   0|   16|          0|
    |dot_107_reg_8025                                                                                                                                                            |   16|   0|   16|          0|
    |dot_108_reg_8065                                                                                                                                                            |   16|   0|   16|          0|
    |dot_109_reg_8105                                                                                                                                                            |   16|   0|   16|          0|
    |dot_10_reg_7915                                                                                                                                                             |   16|   0|   16|          0|
    |dot_110_reg_8151                                                                                                                                                            |   16|   0|   16|          0|
    |dot_111_reg_7550                                                                                                                                                            |   16|   0|   16|          0|
    |dot_112_reg_7590                                                                                                                                                            |   16|   0|   16|          0|
    |dot_113_reg_7630                                                                                                                                                            |   16|   0|   16|          0|
    |dot_114_reg_7670                                                                                                                                                            |   16|   0|   16|          0|
    |dot_115_reg_7710                                                                                                                                                            |   16|   0|   16|          0|
    |dot_116_reg_7750                                                                                                                                                            |   16|   0|   16|          0|
    |dot_117_reg_7790                                                                                                                                                            |   16|   0|   16|          0|
    |dot_118_reg_7830                                                                                                                                                            |   16|   0|   16|          0|
    |dot_119_reg_7870                                                                                                                                                            |   16|   0|   16|          0|
    |dot_11_reg_7955                                                                                                                                                             |   16|   0|   16|          0|
    |dot_120_reg_7910                                                                                                                                                            |   16|   0|   16|          0|
    |dot_121_reg_7950                                                                                                                                                            |   16|   0|   16|          0|
    |dot_122_reg_7990                                                                                                                                                            |   16|   0|   16|          0|
    |dot_123_reg_8030                                                                                                                                                            |   16|   0|   16|          0|
    |dot_124_reg_8070                                                                                                                                                            |   16|   0|   16|          0|
    |dot_125_reg_8110                                                                                                                                                            |   16|   0|   16|          0|
    |dot_126_reg_8157                                                                                                                                                            |   16|   0|   16|          0|
    |dot_127_reg_7520                                                                                                                                                            |   16|   0|   16|          0|
    |dot_12_reg_7995                                                                                                                                                             |   16|   0|   16|          0|
    |dot_13_reg_8035                                                                                                                                                             |   16|   0|   16|          0|
    |dot_14_reg_8075                                                                                                                                                             |   16|   0|   16|          0|
    |dot_15_reg_8115                                                                                                                                                             |   16|   0|   16|          0|
    |dot_16_reg_7560                                                                                                                                                             |   16|   0|   16|          0|
    |dot_17_reg_7600                                                                                                                                                             |   16|   0|   16|          0|
    |dot_18_reg_7640                                                                                                                                                             |   16|   0|   16|          0|
    |dot_19_reg_7680                                                                                                                                                             |   16|   0|   16|          0|
    |dot_1_reg_7555                                                                                                                                                              |   16|   0|   16|          0|
    |dot_20_reg_7720                                                                                                                                                             |   16|   0|   16|          0|
    |dot_21_reg_7760                                                                                                                                                             |   16|   0|   16|          0|
    |dot_22_reg_7800                                                                                                                                                             |   16|   0|   16|          0|
    |dot_23_reg_7840                                                                                                                                                             |   16|   0|   16|          0|
    |dot_24_reg_7880                                                                                                                                                             |   16|   0|   16|          0|
    |dot_25_reg_7920                                                                                                                                                             |   16|   0|   16|          0|
    |dot_26_reg_7960                                                                                                                                                             |   16|   0|   16|          0|
    |dot_27_reg_8000                                                                                                                                                             |   16|   0|   16|          0|
    |dot_28_reg_8040                                                                                                                                                             |   16|   0|   16|          0|
    |dot_29_reg_8080                                                                                                                                                             |   16|   0|   16|          0|
    |dot_2_reg_7595                                                                                                                                                              |   16|   0|   16|          0|
    |dot_30_reg_8121                                                                                                                                                             |   16|   0|   16|          0|
    |dot_31_reg_7525                                                                                                                                                             |   16|   0|   16|          0|
    |dot_32_reg_7565                                                                                                                                                             |   16|   0|   16|          0|
    |dot_33_reg_7605                                                                                                                                                             |   16|   0|   16|          0|
    |dot_34_reg_7645                                                                                                                                                             |   16|   0|   16|          0|
    |dot_35_reg_7685                                                                                                                                                             |   16|   0|   16|          0|
    |dot_36_reg_7725                                                                                                                                                             |   16|   0|   16|          0|
    |dot_37_reg_7765                                                                                                                                                             |   16|   0|   16|          0|
    |dot_38_reg_7805                                                                                                                                                             |   16|   0|   16|          0|
    |dot_39_reg_7845                                                                                                                                                             |   16|   0|   16|          0|
    |dot_3_reg_7635                                                                                                                                                              |   16|   0|   16|          0|
    |dot_40_reg_7885                                                                                                                                                             |   16|   0|   16|          0|
    |dot_41_reg_7925                                                                                                                                                             |   16|   0|   16|          0|
    |dot_42_reg_7965                                                                                                                                                             |   16|   0|   16|          0|
    |dot_43_reg_8005                                                                                                                                                             |   16|   0|   16|          0|
    |dot_44_reg_8045                                                                                                                                                             |   16|   0|   16|          0|
    |dot_45_reg_8085                                                                                                                                                             |   16|   0|   16|          0|
    |dot_46_reg_8127                                                                                                                                                             |   16|   0|   16|          0|
    |dot_47_reg_7530                                                                                                                                                             |   16|   0|   16|          0|
    |dot_48_reg_7570                                                                                                                                                             |   16|   0|   16|          0|
    |dot_49_reg_7610                                                                                                                                                             |   16|   0|   16|          0|
    |dot_4_reg_7675                                                                                                                                                              |   16|   0|   16|          0|
    |dot_50_reg_7650                                                                                                                                                             |   16|   0|   16|          0|
    |dot_51_reg_7690                                                                                                                                                             |   16|   0|   16|          0|
    |dot_52_reg_7730                                                                                                                                                             |   16|   0|   16|          0|
    |dot_53_reg_7770                                                                                                                                                             |   16|   0|   16|          0|
    |dot_54_reg_7810                                                                                                                                                             |   16|   0|   16|          0|
    |dot_55_reg_7850                                                                                                                                                             |   16|   0|   16|          0|
    |dot_56_reg_7890                                                                                                                                                             |   16|   0|   16|          0|
    |dot_57_reg_7930                                                                                                                                                             |   16|   0|   16|          0|
    |dot_58_reg_7970                                                                                                                                                             |   16|   0|   16|          0|
    |dot_59_reg_8010                                                                                                                                                             |   16|   0|   16|          0|
    |dot_5_reg_7715                                                                                                                                                              |   16|   0|   16|          0|
    |dot_60_reg_8050                                                                                                                                                             |   16|   0|   16|          0|
    |dot_61_reg_8090                                                                                                                                                             |   16|   0|   16|          0|
    |dot_62_reg_8133                                                                                                                                                             |   16|   0|   16|          0|
    |dot_63_reg_7535                                                                                                                                                             |   16|   0|   16|          0|
    |dot_64_reg_7575                                                                                                                                                             |   16|   0|   16|          0|
    |dot_65_reg_7615                                                                                                                                                             |   16|   0|   16|          0|
    |dot_66_reg_7655                                                                                                                                                             |   16|   0|   16|          0|
    |dot_67_reg_7695                                                                                                                                                             |   16|   0|   16|          0|
    |dot_68_reg_7735                                                                                                                                                             |   16|   0|   16|          0|
    |dot_69_reg_7775                                                                                                                                                             |   16|   0|   16|          0|
    |dot_6_reg_7755                                                                                                                                                              |   16|   0|   16|          0|
    |dot_70_reg_7815                                                                                                                                                             |   16|   0|   16|          0|
    |dot_71_reg_7855                                                                                                                                                             |   16|   0|   16|          0|
    |dot_72_reg_7895                                                                                                                                                             |   16|   0|   16|          0|
    |dot_73_reg_7935                                                                                                                                                             |   16|   0|   16|          0|
    |dot_74_reg_7975                                                                                                                                                             |   16|   0|   16|          0|
    |dot_75_reg_8015                                                                                                                                                             |   16|   0|   16|          0|
    |dot_76_reg_8055                                                                                                                                                             |   16|   0|   16|          0|
    |dot_77_reg_8095                                                                                                                                                             |   16|   0|   16|          0|
    |dot_78_reg_8139                                                                                                                                                             |   16|   0|   16|          0|
    |dot_79_reg_7540                                                                                                                                                             |   16|   0|   16|          0|
    |dot_7_reg_7795                                                                                                                                                              |   16|   0|   16|          0|
    |dot_80_reg_7580                                                                                                                                                             |   16|   0|   16|          0|
    |dot_81_reg_7620                                                                                                                                                             |   16|   0|   16|          0|
    |dot_82_reg_7660                                                                                                                                                             |   16|   0|   16|          0|
    |dot_83_reg_7700                                                                                                                                                             |   16|   0|   16|          0|
    |dot_84_reg_7740                                                                                                                                                             |   16|   0|   16|          0|
    |dot_85_reg_7780                                                                                                                                                             |   16|   0|   16|          0|
    |dot_86_reg_7820                                                                                                                                                             |   16|   0|   16|          0|
    |dot_87_reg_7860                                                                                                                                                             |   16|   0|   16|          0|
    |dot_88_reg_7900                                                                                                                                                             |   16|   0|   16|          0|
    |dot_89_reg_7940                                                                                                                                                             |   16|   0|   16|          0|
    |dot_8_reg_7835                                                                                                                                                              |   16|   0|   16|          0|
    |dot_90_reg_7980                                                                                                                                                             |   16|   0|   16|          0|
    |dot_91_reg_8020                                                                                                                                                             |   16|   0|   16|          0|
    |dot_92_reg_8060                                                                                                                                                             |   16|   0|   16|          0|
    |dot_93_reg_8100                                                                                                                                                             |   16|   0|   16|          0|
    |dot_94_reg_8145                                                                                                                                                             |   16|   0|   16|          0|
    |dot_95_reg_7545                                                                                                                                                             |   16|   0|   16|          0|
    |dot_96_reg_7585                                                                                                                                                             |   16|   0|   16|          0|
    |dot_97_reg_7625                                                                                                                                                             |   16|   0|   16|          0|
    |dot_98_reg_7665                                                                                                                                                             |   16|   0|   16|          0|
    |dot_99_reg_7705                                                                                                                                                             |   16|   0|   16|          0|
    |dot_9_reg_7875                                                                                                                                                              |   16|   0|   16|          0|
    |dot_reg_7515                                                                                                                                                                |   16|   0|   16|          0|
    |icmp575_reg_5262                                                                                                                                                            |    1|   0|    1|          0|
    |icmp_ln134_reg_5228                                                                                                                                                         |    1|   0|    1|          0|
    |icmp_ln156_reg_5274                                                                                                                                                         |    1|   0|    1|          0|
