== Utilization Estimates
================================================================
* Summary: 
+-----------------+---------+------+--------+--------+-----+
|       Name      | BRAM_18K|  DSP |   FF   |   LUT  | URAM|
+-----------------+---------+------+--------+--------+-----+
|DSP              |        -|     -|       -|       -|    -|
|Expression       |        -|     -|       0|    1073|    -|
|FIFO             |        -|     -|       -|       -|    -|
|Instance         |        -|   496|   25304|   20600|    -|
|Memory           |        -|     -|       -|       -|    -|
|Multiplexer      |        -|     -|       0|      77|    -|
|Register         |        -|     -|   18111|    4832|    -|
+-----------------+---------+------+--------+--------+-----+
|Total            |        0|   496|   43415|   26582|    0|
+-----------------+---------+------+--------+--------+-----+
|Available        |      624|  1728|  460800|  230400|   96|
+-----------------+---------+------+--------+--------+-----+
|Utilization (%)  |        0|    28|       9|      11|    0|
+-----------------+---------+------+--------+--------+-----+

+ Detail: 
    * Instance: 
    +-------------------------------------+--------------------------------+---------+----+-----+-----+-----+
    |               Instance              |             Module             | BRAM_18K| DSP|  FF | LUT | URAM|
    |ap_loop_exit_ready_pp0_iter49_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter4_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter50_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter51_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter52_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter53_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter54_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter55_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter56_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter57_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter58_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter59_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter5_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter60_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter61_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter62_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter63_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter64_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter65_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter66_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter67_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter68_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter69_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter6_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter70_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter71_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter72_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter73_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter74_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter75_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter76_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter77_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter78_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter79_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter7_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter80_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter81_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter82_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter83_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter84_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter85_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter86_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter87_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter88_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter89_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter8_reg                                                                                                                                            |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter90_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter91_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter92_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter93_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter94_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter95_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter96_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter97_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter98_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter99_reg                                                                                                                                           |    1|   0|    1|          0|
    |ap_loop_exit_ready_pp0_iter9_reg                                                                                                                                            |    1|   0|    1|          0|
    |ci_w_fu_218                                                                                                                                                                 |   32|   0|   32|          0|
    |cmp78_i_1_reg_5214                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_2_reg_5218                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_3_reg_5222                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_4_reg_5226                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_5_reg_5230                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_6_reg_5234                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_7_reg_5238                                                                                                                                                          |    1|   0|    1|          0|
    |cmp78_i_reg_5210                                                                                                                                                            |    1|   0|    1|          0|
    |dot_100_reg_7758                                                                                                                                                            |   16|   0|   16|          0|
    |dot_101_reg_7798                                                                                                                                                            |   16|   0|   16|          0|
    |dot_102_reg_7838                                                                                                                                                            |   16|   0|   16|          0|
    |dot_103_reg_7878                                                                                                                                                            |   16|   0|   16|          0|
    |dot_104_reg_7918                                                                                                                                                            |   16|   0|   16|          0|
    |dot_105_reg_7958                                                                                                                                                            |   16|   0|   16|          0|
    |dot_106_reg_7998                                                                                                                                                            |   16|   0|   16|          0|
    |dot_107_reg_8038                                                                                                                                                            |   16|   0|   16|          0|
    |dot_108_reg_8078                                                                                                                                                            |   16|   0|   16|          0|
    |dot_109_reg_8118                                                                                                                                                            |   16|   0|   16|          0|
    |dot_10_reg_7928                                                                                                                                                             |   16|   0|   16|          0|
    |dot_110_reg_8164                                                                                                                                                            |   16|   0|   16|          0|
    |dot_111_reg_7563                                                                                                                                                            |   16|   0|   16|          0|
    |dot_112_reg_7603                                                                                                                                                            |   16|   0|   16|          0|
    |dot_113_reg_7643                                                                                                                                                            |   16|   0|   16|          0|
    |dot_114_reg_7683                                                                                                                                                            |   16|   0|   16|          0|
    |dot_115_reg_7723                                                                                                                                                            |   16|   0|   16|          0|
    |dot_116_reg_7763                                                                                                                                                            |   16|   0|   16|          0|
    |dot_117_reg_7803                                                                                                                                                            |   16|   0|   16|          0|
    |dot_118_reg_7843                                                                                                                                                            |   16|   0|   16|          0|
    |dot_119_reg_7883                                                                                                                                                            |   16|   0|   16|          0|
    |dot_11_reg_7968                                                                                                                                                             |   16|   0|   16|          0|
    |dot_120_reg_7923                                                                                                                                                            |   16|   0|   16|          0|
    |dot_121_reg_7963                                                                                                                                                            |   16|   0|   16|          0|
    |dot_122_reg_8003                                                                                                                                                            |   16|   0|   16|          0|
    |dot_123_reg_8043                                                                                                                                                            |   16|   0|   16|          0|
    |dot_124_reg_8083                                                                                                                                                            |   16|   0|   16|          0|
    |dot_125_reg_8123                                                                                                                                                            |   16|   0|   16|          0|
    |dot_126_reg_8170                                                                                                                                                            |   16|   0|   16|          0|
    |dot_127_reg_7533                                                                                                                                                            |   16|   0|   16|          0|
    |dot_12_reg_8008                                                                                                                                                             |   16|   0|   16|          0|
    |dot_13_reg_8048                                                                                                                                                             |   16|   0|   16|          0|
    |dot_14_reg_8088                                                                                                                                                             |   16|   0|   16|          0|
    |dot_15_reg_8128                                                                                                                                                             |   16|   0|   16|          0|
    |dot_16_reg_7573                                                                                                                                                             |   16|   0|   16|          0|
    |dot_17_reg_7613                                                                                                                                                             |   16|   0|   16|          0|
    |dot_18_reg_7653                                                                                                                                                             |   16|   0|   16|          0|
    |dot_19_reg_7693                                                                                                                                                             |   16|   0|   16|          0|
    |dot_1_reg_7568                                                                                                                                                              |   16|   0|   16|          0|
    |dot_20_reg_7733                                                                                                                                                             |   16|   0|   16|          0|
    |dot_21_reg_7773                                                                                                                                                             |   16|   0|   16|          0|
    |dot_22_reg_7813                                                                                                                                                             |   16|   0|   16|          0|
    |dot_23_reg_7853                                                                                                                                                             |   16|   0|   16|          0|
    |dot_24_reg_7893                                                                                                                                                             |   16|   0|   16|          0|
    |dot_25_reg_7933                                                                                                                                                             |   16|   0|   16|          0|
    |dot_26_reg_7973                                                                                                                                                             |   16|   0|   16|          0|
    |dot_27_reg_8013                                                                                                                                                             |   16|   0|   16|          0|
    |dot_28_reg_8053                                                                                                                                                             |   16|   0|   16|          0|
    |dot_29_reg_8093                                                                                                                                                             |   16|   0|   16|          0|
    |dot_2_reg_7608                                                                                                                                                              |   16|   0|   16|          0|
    |dot_30_reg_8134                                                                                                                                                             |   16|   0|   16|          0|
    |dot_31_reg_7538                                                                                                                                                             |   16|   0|   16|          0|
    |dot_32_reg_7578                                                                                                                                                             |   16|   0|   16|          0|
    |dot_33_reg_7618                                                                                                                                                             |   16|   0|   16|          0|
    |dot_34_reg_7658                                                                                                                                                             |   16|   0|   16|          0|
    |dot_35_reg_7698                                                                                                                                                             |   16|   0|   16|          0|
    |dot_36_reg_7738                                                                                                                                                             |   16|   0|   16|          0|
    |dot_37_reg_7778                                                                                                                                                             |   16|   0|   16|          0|
    |dot_38_reg_7818                                                                                                                                                             |   16|   0|   16|          0|
    |dot_39_reg_7858                                                                                                                                                             |   16|   0|   16|          0|
    |dot_3_reg_7648                                                                                                                                                              |   16|   0|   16|          0|
    |dot_40_reg_7898                                                                                                                                                             |   16|   0|   16|          0|
    |dot_41_reg_7938                                                                                                                                                             |   16|   0|   16|          0|
    |dot_42_reg_7978                                                                                                                                                             |   16|   0|   16|          0|
    |dot_43_reg_8018                                                                                                                                                             |   16|   0|   16|          0|
    |dot_44_reg_8058                                                                                                                                                             |   16|   0|   16|          0|
    |dot_45_reg_8098                                                                                                                                                             |   16|   0|   16|          0|
    |dot_46_reg_8140                                                                                                                                                             |   16|   0|   16|          0|
    |dot_47_reg_7543                                                                                                                                                             |   16|   0|   16|          0|
    |dot_48_reg_7583                                                                                                                                                             |   16|   0|   16|          0|
    |dot_49_reg_7623                                                                                                                                                             |   16|   0|   16|          0|
    |dot_4_reg_7688                                                                                                                                                              |   16|   0|   16|          0|
    |dot_50_reg_7663                                                                                                                                                             |   16|   0|   16|          0|
    |dot_51_reg_7703                                                                                                                                                             |   16|   0|   16|          0|
    |dot_52_reg_7743                                                                                                                                                             |   16|   0|   16|          0|
    |dot_53_reg_7783                                                                                                                                                             |   16|   0|   16|          0|
    |dot_54_reg_7823                                                                                                                                                             |   16|   0|   16|          0|
    |dot_55_reg_7863                                                                                                                                                             |   16|   0|   16|          0|
    |dot_56_reg_7903                                                                                                                                                             |   16|   0|   16|          0|
    |dot_57_reg_7943                                                                                                                                                             |   16|   0|   16|          0|
    |dot_58_reg_7983                                                                                                                                                             |   16|   0|   16|          0|
    |dot_59_reg_8023                                                                                                                                                             |   16|   0|   16|          0|
    |dot_5_reg_7728                                                                                                                                                              |   16|   0|   16|          0|
    |dot_60_reg_8063                                                                                                                                                             |   16|   0|   16|          0|
    |dot_61_reg_8103                                                                                                                                                             |   16|   0|   16|          0|
    |dot_62_reg_8146                                                                                                                                                             |   16|   0|   16|          0|
    |dot_63_reg_7548                                                                                                                                                             |   16|   0|   16|          0|
    |dot_64_reg_7588                                                                                                                                                             |   16|   0|   16|          0|
    |dot_65_reg_7628                                                                                                                                                             |   16|   0|   16|          0|
    |dot_66_reg_7668                                                                                                                                                             |   16|   0|   16|          0|
    |dot_67_reg_7708                                                                                                                                                             |   16|   0|   16|          0|
    |dot_68_reg_7748                                                                                                                                                             |   16|   0|   16|          0|
    |dot_69_reg_7788                                                                                                                                                             |   16|   0|   16|          0|
    |dot_6_reg_7768                                                                                                                                                              |   16|   0|   16|          0|
    |dot_70_reg_7828                                                                                                                                                             |   16|   0|   16|          0|
    |dot_71_reg_7868                                                                                                                                                             |   16|   0|   16|          0|
    |dot_72_reg_7908                                                                                                                                                             |   16|   0|   16|          0|
    |dot_73_reg_7948                                                                                                                                                             |   16|   0|   16|          0|
    |dot_74_reg_7988                                                                                                                                                             |   16|   0|   16|          0|
    |dot_75_reg_8028                                                                                                                                                             |   16|   0|   16|          0|
    |dot_76_reg_8068                                                                                                                                                             |   16|   0|   16|          0|
    |dot_77_reg_8108                                                                                                                                                             |   16|   0|   16|          0|
    |dot_78_reg_8152                                                                                                                                                             |   16|   0|   16|          0|
    |dot_79_reg_7553                                                                                                                                                             |   16|   0|   16|          0|
    |dot_7_reg_7808                                                                                                                                                              |   16|   0|   16|          0|
    |dot_80_reg_7593                                                                                                                                                             |   16|   0|   16|          0|
    |dot_81_reg_7633                                                                                                                                                             |   16|   0|   16|          0|
    |dot_82_reg_7673                                                                                                                                                             |   16|   0|   16|          0|
    |dot_83_reg_7713                                                                                                                                                             |   16|   0|   16|          0|
    |dot_84_reg_7753                                                                                                                                                             |   16|   0|   16|          0|
    |dot_85_reg_7793                                                                                                                                                             |   16|   0|   16|          0|
    |dot_86_reg_7833                                                                                                                                                             |   16|   0|   16|          0|
    |dot_87_reg_7873                                                                                                                                                             |   16|   0|   16|          0|
    |dot_88_reg_7913                                                                                                                                                             |   16|   0|   16|          0|
    |dot_89_reg_7953                                                                                                                                                             |   16|   0|   16|          0|
    |dot_8_reg_7848                                                                                                                                                              |   16|   0|   16|          0|
    |dot_90_reg_7993                                                                                                                                                             |   16|   0|   16|          0|
    |dot_91_reg_8033                                                                                                                                                             |   16|   0|   16|          0|
    |dot_92_reg_8073                                                                                                                                                             |   16|   0|   16|          0|
    |dot_93_reg_8113                                                                                                                                                             |   16|   0|   16|          0|
    |dot_94_reg_8158                                                                                                                                                             |   16|   0|   16|          0|
    |dot_95_reg_7558                                                                                                                                                             |   16|   0|   16|          0|
    |dot_96_reg_7598                                                                                                                                                             |   16|   0|   16|          0|
    |dot_97_reg_7638                                                                                                                                                             |   16|   0|   16|          0|
    |dot_98_reg_7678                                                                                                                                                             |   16|   0|   16|          0|
    |dot_99_reg_7718                                                                                                                                                             |   16|   0|   16|          0|
    |dot_9_reg_7888                                                                                                                                                              |   16|   0|   16|          0|
    |dot_reg_7528                                                                                                                                                                |   16|   0|   16|          0|
    |icmp575_reg_5275                                                                                                                                                            |    1|   0|    1|          0|
    |icmp_ln144_reg_5246                                                                                                                                                         |    1|   0|    1|          0|
    |icmp_ln166_reg_5327                                                                                                                                                         |    1|   0|    1|          0|
    |indvar_flatten_fu_230                                                                                                                                                       |   15|   0|   15|          0|
    |kw_fu_226                                                                                                                                                                   |    2|   0|    2|          0|
    |m_2_fu_222                                                                                                                                                                  |   13|   0|   13|          0|
    |mul15_i100_cast_reg_4966                                                                                                                                                    |    3|   0|    4|          1|
    |mul46_i132_10_reg_6938                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_11_reg_6943                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_12_reg_6948                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_13_reg_6953                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_14_reg_6958                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_15_reg_6963                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_16_reg_6898                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_17_reg_6903                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_18_reg_6908                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_19_reg_6913                                                                                                                                                      |   16|   0|   16|          0|
    |mul46_i132_1_10_reg_7023                                                                                                                                                    |   16|   0|   16|          0|
    |mul46_i132_1_11_reg_7028                                                                                                                                                    |   16|   0|   16|          0|
    |mul46_i132_1_12_reg_7033                                                                                                                                                    |   16|   0|   16|          0|
    |mul46_i132_1_13_reg_7038                                                                                                                                                    |   16|   0|   16|          0|
    |mul46_i132_1_14_reg_7043                                                                                                                                                    |   16|   0|   16|          0|
    |mul46_i132_1_1_reg_6973                                                                                                                                                     |   16|   0|   16|          0|
